1675774628.477871,50,None,None,None,None,None,None,None,None,None
1675774629.4879894,50,None,None,None,None,None,None,None,None,None
1675774630.4906142,50,None,None,None,None,None,None,None,None,None
1675774631.4927793,50,None,None,None,None,None,None,None,None,None
1675774632.4949179,50,None,None,None,None,None,None,None,None,None
1675774633.4976172,50,None,None,None,None,None,None,None,None,None
1675774634.5005784,50,None,None,None,None,None,None,None,None,None
1675774635.5031905,50,None,None,None,None,None,None,None,None,None
1675774636.5053551,50,None,None,None,None,None,None,None,None,None
1675774637.5072196,50,None,None,None,None,None,None,None,None,None
1675774638.5099459,50,None,None,None,None,None,None,None,None,None
1675774639.5112498,50,None,None,None,None,None,None,None,None,None
1675774640.5137787,50,4.323,2.301,4.238,4.574,5.959,5.256,2.477,7.551,5.145
1675774641.5152283,50,4.365,2.343,4.280,4.616,6.001,5.298,2.519,7.593,5.187
1675774642.5179973,50,4.383,2.361,4.298,4.634,6.019,5.316,2.537,7.611,5.205
1675774643.5207634,50,4.399,2.377,4.314,4.650,6.035,5.332,2.553,7.627,5.221
1675774644.522979,50,4.417,2.395,4.332,4.667,6.053,5.350,2.571,7.645,5.239
1675774645.525501,50,4.431,2.409,4.346,4.681,6.067,5.364,2.585,7.659,5.253
1675774646.5282316,50,4.443,2.421,4.358,4.693,6.079,5.376,2.597,7.671,5.265
1675774647.5308895,50,4.451,2.429,4.366,4.701,6.087,5.384,2.605,7.679,5.273
1675774648.5336432,50,4.456,2.434,4.371,4.706,6.092,5.389,2.610,7.684,5.278
1675774649.536507,50,4.457,2.435,4.372,4.707,6.093,5.390,2.611,7.685,5.279
1675774650.539294,50,4.460,2.438,4.375,4.710,6.096,5.393,2.614,7.688,5.282
1675774651.5418894,50,4.462,2.440,4.378,4.713,6.098,5.396,2.616,7.691,5.284
1675774652.5442479,50,4.466,2.444,4.381,4.716,6.102,5.399,2.620,7.694,5.288
1675774653.5470023,50,4.471,2.449,4.386,4.721,6.106,5.404,2.624,7.699,5.292
1675774654.5495405,50,4.475,2.453,4.391,4.726,6.111,5.409,2.629,7.704,5.297
1675774655.5512698,50,4.480,2.458,4.395,4.730,6.115,5.413,2.633,7.708,5.301
1675774656.553926,50,4.483,2.461,4.398,4.733,6.118,5.416,2.636,7.711,5.304
